name,low_debuff,low_target,low_cond,high_debuff,high_target,high_cond,normal_debuff,normal_target,normal_cond,power_debuff,power_target,power_cond,aside_passive,aside_target,aside_cond
엘레나,감전,범위,,SP 감소,범위,A2 이상,,,,기절,범위,,,,
오르,"소음,집중 방해","단일,단일"," ,사도 대상",넉백,범위,,,,,,,,,,
오팔,,,,"침묵,SP 회복 중단","범위,범위",,,,,,,,,,
요미,주는 피해량 감소,범위,,SP 감소,범위,,,,,공격속도 감소,범위,,,,
우로스,받는 피해량 증가,무작위 16,A2 이상,,,,,,,,,,,,
우이,,,,변이,단일,,,,,,,,,,
유미미,,,,,,,,,,,,,,,
이드,,,,"SP 감소,받는 피해량 증가","범위,범위"," ,A2 이상",,,,주는 피해량 감소,범위,,감전,단일,랜덤
이프리트,화상,범위,,화상,범위,,화상,단일,,,,,,,
잉클,"눈가림,먹빛","범위,범위",,먹빛,범위,,,,,기절,전체,A2 이상+먹빛 3중첩,,,
제이드,,,,,,,,,,,,,,,
죠안,,,,기절,전체,A2 이상,,,,,,,,,
쥬비,,,,,,,,,,,,,,,
쵸피,,,,,,,,,,,,,,,
카렌,,,,,,,,,,,,,,,
칸나,,,,,,,,,,기절,단일,,,,
칸타,,,,,,,,,,,,,,,
캐시,,,,"놀람,공격속도 감소,SP 감소","단일,범위,범위"," ,A2 이상,A2 이상",,,,,,,,,
캬롯,,,,침묵,범위,,,,,,,,,,
코미,,,,기절,범위,애착 아티팩트,,,,기절,단일,,,,
코미(수영복),,,,침묵,범위,,,,,,,,,,
큐이,,,,,,,,,,,,,,,
클로에,,,,넉백,범위,,,,,"도발,넉백","범위,범위","인형의 의지 미발동 중,인형의 의지 미발동 중",,,
키디언,,,,,,,,,,,,,,,
타이다,,,,,,,,,,,,,,,
티그,,,,,,,,,,,,,,,
티그(영웅),,,,,,,,,,기절,단일,A2 이상+영웅심 발동 중,,,
파트라,중독,단일,,,,,,,,,,,,,
페스타,"소음,버프 해제","범위,범위",,,,,,,,,,,,,
포셔,기절,무작위 1,랜덤,변이,무작위 2~3,,,,,중독, 무작위 2, ,,,
폴랑,,,,기절,,A2 이상,,,,,,,,,
프리클,,,,"발저림,침묵",,,,,,모든 방어력 감소,,A2 이상,,,
피라,"받는 피해량 증가,치명타 저항 감소","범위,범위"," ,A2 이상",,,,,,,,,,,,
피코라,,,,도발,범위,아군이 도발 시전,,,,,,,,,
하이디,,,,특종감 지정,단일,,눈가림,단일,저학년 발동 중,,,,,,
헤일리,쓰라림,범위,,눈가림,범위,,쓰라림,범위,,,,,,,
힐데,,,,주는 물리 피해량 감소,범위,,,,,,,,,,
델리아,"수족열증,침묵","범위,단위",,기절,범위,,,,,,,,,,
