chara_name,high_skill_icon,high_skill_name,high_skill_desc,high_skill_stat_template,high_cooldown(PvE),Lv.1(PvE),Lv.2(PvE),Lv.3(PvE),Lv.4(PvE),Lv.5(PvE),Lv.6(PvE),Lv.7(PvE),Lv.8(PvE),Lv.9(PvE),Lv.10(PvE),Lv.11(PvE),Lv.12(PvE),Lv.13(PvE),cooldown(PvP),Lv.1(PvP),Lv.2(PvP),Lv.3(PvP),Lv.4(PvP),Lv.5(PvP),Lv.6(PvP),Lv.7(PvP),Lv.8(PvP),Lv.9(PvP),Lv.10(PvP),Lv.11(PvP),Lv.12(PvP),Lv.13(PvP)
리코타,리코타.webp,준비만전,"완벽한 재료 손질 솜씨로 적에게 4회 물리 피해를 입힌다.\n대상의 최대 HP가 자신의 최대 HP 이상일 경우 피해가 증가하고, 공격마다 대상의 최대 HP에 비례하는 피해가 추가되며 자신의 HP를 회복한다.\n대상이 월드 보스 몬스터일 경우, 최대 HP 비례 피해가 별도로 적용된다.",총 물리 피해 : {0}%\n최대 HP가 더 높은 대상 총 물리 피해 : {1}%\n타수당 최대 HP 비례 피해 : 최대 HP의 {2}%\n타수당 월드 보스 최대 HP 비례 피해 : 최대 HP의 {3}%\n타수당 HP 회복 : 감소된 HP의 {4}%,30,"932
1952
7
0.8
7.5","960
2000
7
0.8
7.5","992
2052
7
0.8
7.5","1020
2100
7
0.8
7.5","1052
2152
7
0.8
7.5","1080
2200
7
0.8
7.5","1112
2252
7
0.8
7.5","1140
2300
7
0.8
7.5","1172
2352
7
0.8
7.5","1200
2400
7
0.8
7.5","1232
2452
7
0.8
7.5","1260
2500
7
0.8
7.5","1292
2552
7
0.8
7.5",24,"616
1288
7
0.8
7.5","632
1320
7
0.8
7.5","656
1356
7
0.8
7.5","672
1388
7
0.8
7.5","696
1420
7
0.8
7.5","712
1452
7
0.8
7.5","732
1488
7
0.8
7.5","752
1520
7
0.8
7.5","772
1552
7
0.8
7.5","792
1584
7
0.8
7.5","812
1620
7
0.8
7.5","832
1652
7
0.8
7.5","852
1684
7
0.8
7.5"
림,림.webp,그림 하베스트,그림의 힘을 해방해 적들에게 참격을 날려 범위 물리 피해를 2회 입히고 <color=#F55471>넉백</color>시킨다. 그리고 자신의 HP를 회복한다.\n<color=#F55471>넉백 : 행동불가 상태로 뒤로 밀린다.</color>,총 물리 피해 : {0}%\nHP 회복 : 마지막 타격으로 입힌 피해량의 {1}%,56,"360
325","375
325","398
325","428
325","465
325","495
325","540
325","585
325","630
325","683
325","736
325","789
325","842
325",38,"238
325","248
325","263
325","282
325","307
325","327
325","356
325","386
325","416
325","451
325","486
325","521
325","556
325"
림(혼돈),림(혼돈).webp,차원의 눈,차원의 눈을 통해 가장 공격력이 높은 적에게 이동하며 자신에게 <color=#F55471>눈속임</color>을 건다. 이동 후 적에게 물리 피해를 입히고 <color=#F55471>기절</color>을 건다. 그리고 일정 시간 동안 기본 공격 발동이 강화 공격으로 대체된다. 스킬이 종료되면 일정 시간 뒤 아군 진영 후방으로 귀환한다.\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>\n<color=#F55471>눈속임 : 적의 타겟 대상이 되지 않는다. 아군이 없을 때는 발동하지 않는다.</color>,물리 피해 : {0}%\n눈속임 지속시간 : {1}초\n기절 지속시간 : {2}초\n강화 공격 발동 지속시간 : {3}초,22,"840
10.5
4
10.5","930
10.5
4
10.5","1020
10.5
4
10.5","1110
10.5
4
10.5","1200
10.5
4
10.5","1290
10.5
4
10.5","1380
10.5
4
10.5","1470
10.5
4
10.5","1560
10.5
4
10.5","1650
10.5
4
10.5","1740
10.5
4
10.5","1830
10.5
4
10.5","1920
10.5
4
10.5",17,"714
10.5
4
10.5","791
10.5
4
10.5","867
10.5
4
10.5","944
10.5
4
10.5","1020
10.5
4
10.5","1097
10.5
4
10.5","1173
10.5
4
10.5","1250
10.5
4
10.5","1326
10.5
4
10.5","1403
10.5
4
10.5","1479
10.5
4
10.5","1556
10.5
4
10.5","1632
10.5
4
10.5"
마고,마고.webp,메...에~류겐!,양 친구를 보내 적에게 마법 피해를 입힌다.,총 마법 피해 : {0}%,50,1295,1370,1460,1560,1680,1810,1960,2120,2300,2490,,,,50,855,904,964,1030,1109,1195,1294,1399,1518,1643,,,
마리,마리.webp,발파 합니다!,고폭탄을 설치한 뒤 폭발시켜 적들에게 범위 물리 피해를 입힌다.,물리 피해 : {0}%,47,370,390,420,450,480,520,560,610,660,720,,,,47,278,293,315,338,360,390,420,458,495,540,,,
마에스트로 2호,마에스트로 2호.webp,사운더스 쇼크 웨이브,충격파를 발산해 적들에게 범위 물리 피해를 입히고 <color=#F55471>소음</color>을 건다.\n<color=#F55471>소음 : 주는 피해량이 감소한다.</color>,물리 피해 : {0}%\n소음 지속시간: {1}초,40,"370
6","390
6","420
6","450
6","480
6","520
6","560
6","600
6","660
6","710
6","760
6","810
6","860
6",26,"244
6","257
6","277
6","297
6","317
6","343
6","370
6","396
6","436
6","469
6","502
6","535
6","568
6"
마요,마요.webp,그 수집품 내꺼임.,독침을 발사해 무작위 적에게 8회 물리 피해를 입히고 <color=#F55471>중독</color>을 건다.\n<color=#F55471>중독 : 매초 피해를 입으며 공격력이 감소한다.</color>,총 물리 피해 : {0}%\n중독 지속시간 : {1}초,36,"560
4","590
4","630
4","675
4","725
4","780
4","845
4","915
4","990
4","1075
4",,,,36,"370
4","389
4","416
4","446
4","479
4","515
4","558
4","604
4","653
4","710
4",,,
마요(멋짐),마요(멋짐).webp,비장의 수단임.,커다란 종으로 소리를 증폭시켜 적에게 범위 물리 피해를 입히고 <color=#F55471>소음</color>을 건다. 가까운 적에게는 추가로 <color=#F55471>기절</color>을 건다.\n<color=#F55471>소음 : 주는 피해량이 감소한다.</color>\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>,물리 피해 : {0}%\n소음 지속시간 : {1}초\n기절 지속시간 : {2}초,22,"1000
6
3","1030
6
3","1060
6
3","1090
6
3","1120
6
3","1150
6
3","1180
6
3","1210
6
3","1240
6
3","1270
6
3","1300
6
3","1330
6
3","1360
6
3",22,"660
6
3","680
6
3","700
6
3","719
6
3","739
6
3","759
6
3","779
6
3","799
6
3","818
6
3","838
6
3","858
6
3","878
6
3","898
6
3"
마카샤,마카샤.webp,마녀의 움직이는 집,"전방으로 마카샤의 집 바바가 지나간다.\n바바에 부딪힌 적에게 마법 피해를 입히고, 적이 보유한 운명의 시계 지속시간을 감소시킨다.",마법 피해 : {0}%\n운명의 시계 지속시간 감소 : {1}초,30,"590
15","605
15","620
15","635
15","650
15","665
15","680
15","695
15","710
15","725
15","740
15","755
15","770
15",30,"389
15","399
15","409
15","419
15","429
15","439
15","449
15","459
15","469
15","479
15","488
15","498
15","508
15"
메죵,메죵.webp,교주의 천벌 - 메죵,교주의 힘을 빌려 적에게 물리 피해를 입힌다.,물리 피해 : {0}%,40,175,185,200,210,230,245,265,290,315,340,,,,40,116,122,132,139,152,162,175,191,208,224,,,
멜루나,멜루나.webp,멜론머스크 X,거대 멜론을 무작위로 굴려 적들에게 범위 마법 피해를 입힌다.,마법 피해 : {0}%,20,420,440,460,480,500,520,540,560,580,600,620,640,660,20,277,290,304,317,330,343,356,370,383,396,409,422,436
모모,모모.webp,초살 람쥐썬더,지정된 사거리 내에서 가장 뒤에 있는 적에게 나타나 범위 마법 피해를 4회 입힌다.\n공격이 끝나면 제자리에 분신을 1개 남기고 시전 위치로 돌아온다.\n분신은 저학년 스킬로 소환되는 분신과 동일한 특성을 가진다.,총 마법 피해 : {0}%\n소환수 마법 피해 : {1}%\n소환수 자폭 피해 : {2}%,40,"640
50
80","680
54
86","720
58
93","760
62
99","800
66
106","840
70
112","880
74
118","920
78
125","960
82
131","1000
86
138","1040
90
144","1080
94
150","1120
98
157",40,"424
50
80","448
54
86","476
58
93","500
62
99","528
66
106","556
70
112","580
74
118","608
78
125","632
82
131","660
86
138","688
90
144","712
94
150","740
98
157"
뮤트,뮤트.webp,기초적인 해킹,"최대 HP가 가장 높은 적을 해킹해 받는 스킬 피해량을 증가시키고, 침묵을 건다. 그리고 매초 모든 아군의 SP를 회복시킨다.",받는 스킬 피해량 증가 : {0}%\n받는 스킬 피해량 증가 지속시간 :  {1}초\n침묵 지속시간 :  {2}초\n지속 SP 회복 : 최대 SP의 {3}%\nSP 회복 지속시간 : {4}초,45,"32
10
10
10
10","34
10
10
10
10","36
10
10
10
10","38
10
10
10
10","40
10
10
10
10","42
10
10
10
10","44
10
10
10
10","46
10
10
10
10","48
10
10
10
10","50
10
10
10
10","52
10
10
10
10","54
10
10
10
10","56
10
10
10
10",45,"32
10
10
10
10","34
10
10
10
10","36
10
10
10
10","38
10
10
10
10","40
10
10
10
10","42
10
10
10
10","44
10
10
10
10","46
10
10
10
10","48
10
10
10
10","50
10
10
10
10","52
10
10
10
10","54
10
10
10
10","56
10
10
10
10"
미로,미로.webp,수많은 시선,"거울 속으로 숨어 <color=#F55471>무적</color> 상태가 되고 적들을 <color=#F55471>도발</color>한다. 숨어 있는 동안 자신이 <color=#F55471>직접 피해</color>로 피격된 횟수만큼 광선을 발사해 무작위 적들에게 물리 피해를 입힌다. 광선은 최대 10번까지 발사할 수 있으며, 5회 미만 피격된 경우에는 5번 발사한다.\n<color=#F55471>무적 : 모든 피해 및 디버프에 면역이 된다.</color>\n<color=#F55471>도발 : 도발한 대상을 기본 공격으로 공격한다.</color>\n<color=#F55471>직접 피해 : 상태이상 피해, 반사 피해, 저주 피해, 분산 피해를 제외한 직접 공격에 의한 피해를 의미한다.</color>",무적 지속시간 : {0}초\n도발 지속시간 : {1}초\n타수당 물리 피해 : {2}%,30,"7
7
200","7
7
214","7
7
228","7
7
242","7
7
256","7
7
270","7
7
284","7
7
298","7
7
312","7
7
326","7
7
340","7
7
354","7
7
368",30,"7
7
132","7
7
141","7
7
150","7
7
160","7
7
169","7
7
178","7
7
187","7
7
197","7
7
206","7
7
215","7
7
224","7
7
234","7
7
243"
밍스,밍스.webp,교주의 천벌 - 밍스,교주의 힘을 빌려 적에게 물리 피해를 입힌다.,물리 피해 : {0}%,38,220,235,250,270,290,310,335,365,395,430,,,,38,145,155,165,178,191,205,221,241,261,284,,,
바나,바나.webp,모루 탕탕이,모루를 두들겨 모든 아군이 받는 피해량을 감소시킨다.,받는 피해량 감소 : {0}%\n받는 피해량 감소 지속시간 : {1}초,35,"9
8","11
8","12
8","13
8","15
8","16
8","17
8","18
8","20
8","21
8",,,,35,"9
8","11
8","12
8","13
8","15
8","16
8","17
8","18
8","20
8","21
8",,,
바롱,바롱.webp,유령불 부르기,자신을 중심으로 적에게 범위 마법 피해를 입히고 <color=#F55471>저주</color>를 건다. 일정 시간 동안 받는 피해가 감소한다.\n<color=#F55471>저주 : 대상이 받은 피해량의 일정 비율만큼 무작위 다른 대상에게 마법 피해를 입힌다.</color>,마법 피해 : {0}%\n저주 지속시간 : {1}초\n받는 피해량 감소 : {2}%\n받는 피해량 감소 지속시간 : {3}초,40,"420
10
25
8","444
10
25
8","472
10
25
8","508
10
25
8","544
10
25
8","588
10
25
8","636
10
25
8","688
10
25
8","748
10
25
8","808
10
25
8","840
10
25
8","872
10
25
8","904
10
25
8",30,"277
10
25
8","293
10
25
8","312
10
25
8","335
10
25
8","359
10
25
8","388
10
25
8","420
10
25
8","454
10
25
8","494
10
25
8","533
10
25
8","554
10
25
8","576
10
25
8","597
10
25
8"
바리에,바리에.webp,당일 반납해주세요오,가장 공격력이 높은 아군에게 책을 꺼내 대출해준다. 아군의 물리 피해량과 공격 속도가 증가한다. 해당 버프는 4번 시전되며 중첩될 수 있다.,중첩마다 물리 피해량 증가 : {0}%\n중첩마다 공격 속도 증가 : {1}%\n지속시간 : {2}초,30,"10
6
15","11
6
15","12
6
15","13
7
15","14
7
15","15
7
15","16
8
15","17
8
15","18
8
15","19
9
15",,,,30,"10
6
15","11
6
15","12
6
15","13
7
15","14
7
15","15
7
15","16
8
15","17
8
15","18
8
15","19
9
15",,,
