status_name,icon_file,type,description,tag
심판,디버프_심판.webp,특수,대상이 리온에게 주는 피해량이 감소한다,심판
소음,디버프_소음.webp,약화,주는 피해량이 감소한다,"소음,주는 피해량 감소"
비비의 관심,디버프_비비의 관심.webp,약화,방어력이 감소되어 받는 피해량이 증가한다,받는 피해량 증가
발저림,디버프_발저림.webp,제어,걸어서 이동할 수 없게 된다,발저림
받는 피해량 증가,디버프_받는 피해량 증가.webp,약화,받는 피해량이 증가한다,받는 피해량 증가
받는 스킬 피해량 증가,디버프_받는 스킬 피해량 증가.webp,약화,스킬로 받는 피해량이 증가한다,받는 스킬 피해량 증가
받는 물리 피해량 증가,디버프_받는 물리 피해량 증가.webp,약화,받는 물리 피해량이 증가한다,받는 물리 피해량 증가
마법 방어력 감소,디버프_마법 방어력 감소.webp,약화,마법 방어력이 감소되어 받는 마법 피해량이 증가한다,"마법 방어력 감소,받는 마법 피해량 증가"
동상,디버프_동상.webp,지속피해,매 초 피해를 입으며 냉정 성격 아군에게 받는 피해량이 증가한다,동상
도발,디버프_도발.webp,제어,도발한 대상을 공격한다,도발
늑대 표식,디버프_늑대 표식.webp,특수,매 초 마법 피해를 입히고 피해량을 감소시킨다,"늑대 표식,주는 피해량 감소"
눈가림,디버프_눈가림.webp,제어,일반 공격이 빗나간다,눈가림
놀람,디버프_놀람.webp,제어,적의 반대 방향으로 천천히 이동한다,놀람
꿀범벅,디버프_꿀범벅.webp,제어,"공격 속도, 이동 속도가 감소한다","꿀범벅,공격속도 감소,이동 속도 감소"
기절,디버프_기절.webp,제어,행동불가 상태가 된다,"기절,행동불가"
공격속도 감소,디버프_공격속도 감소.webp,약화,공격 속도가 감소한다,공격속도 감소
공격력 감소,디버프_공격력 감소.webp,약화,기초 공격력 수치가 감소한다,공격력 감소
감전,디버프_감전.webp,제어,공격 및 이동속도가 감소한다,"감전,공격속도 감소,이동 속도 감소"
주는 스킬 피해량 감소,디버프_주는 스킬 피해량 감소.webp,약화,적에게 입히는 스킬 피해량이 감소한다,주는 스킬 피해량 감소
이동 속도 감소,디버프_이동 속도 감소.webp,제어,이동 속도가 감소한다,이동 속도 감소
특종감 지정,디버프_받는 피해량 증가.webp,약화,특종감으로 지정되어 받는 피해량이 증가한다,"특종감 지정,받는 피해량 증가"
SP 회복 중단,디버프_SP 회복 중단.webp,약화,기본 SP 회복을 중단시킨다,SP 회복 중단
받는 마법 피해량 증가,디버프_받는 마법 피해량 증가.webp,약화,받는 마법 피해량이 증가한다,받는 마법 피해량 증가
먹빛,디버프_먹빛.webp,특수,"잉클의 강화 공격으로 입는 피해가 중첩마다 증가하고, 어사이드 ★2 발현 시 기절을 부여한다","먹빛,기절"
방해꾼,디버프_방해꾼.webp,약화,"웨이브 시작 시 공격력이 가장 높은 적 3명을 방해꾼으로 지정한다. 방해꾼으로 지정된 대상의 공격력, 기본 SP 회복량, 공격 속도를 감소시킨다. 방해꾼이 해제되거나 지속시간이 다하거나 지정 대상이 처치되면 모든 아군의 HP를 회복시킨다.","공격력 감소,SP 회복 감소,공격속도 감소,개전"
